[2022-02-20 21:08:17,729-rk0-get_custom_dataset_result.py#197] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:13:40,066-rk0-get_custom_dataset_result.py#197] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:14:04,532-rk0-get_custom_dataset_result.py#197] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:14:38,062-rk0-get_custom_dataset_result.py#197] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:34:31,447-rk0-get_custom_dataset_result.py#203] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:50:44,595-rk0-get_custom_dataset_result.py#212] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:51:30,842-rk0-get_custom_dataset_result.py#214] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:55:46,552-rk0-get_custom_dataset_result.py#214] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:56:46,093-rk0-get_custom_dataset_result.py#212] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:57:23,093-rk0-get_custom_dataset_result.py#212] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
[2022-02-20 21:58:40,274-rk0-get_custom_dataset_result.py#212] Namespace(dataset='VIOT', gt=False, log='log_test_VIOT.txt', visualization=True)
